round_epochs,val_loss,loss,n_batch_size,n_epochs,optimizer,losses,n_neurons,prev_timesteps
106,0.02427030677075049,0.004975002996255515,38,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,81,12
154,0.0030180275994496166,8.340460055214799e-05,16,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,81,3
58,0.021545129799952135,0.008654205322719967,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,1
58,0.0007208471988200372,0.00014036180784878681,105,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,81,1
10,0.006141385085642391,0.0008576368819214147,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,90,12
58,0.0005898400589530142,0.0001554083333540104,38,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,6
10,0.026577124757880294,0.0004731752646190263,38,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,71,24
106,0.008115207560704633,8.41999111661552e-05,16,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,1
106,0.005724177643221332,0.003843420178554086,83,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,1
10,0.10884523946398658,0.009005704586401934,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,12
10,0.04576629263160321,0.018270568569894185,60,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,14,3
58,0.04919289788949308,0.00451891615425549,16,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,52,12
202,0.018343098967191135,0.003929952080580274,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,1
154,0.00013655557073796487,2.3131543954987196e-05,105,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,52,3
10,0.12891870503009606,0.035180633922133484,38,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,62,12
154,0.017306258035430653,0.005868026600537809,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,3
10,0.003570082934641179,0.0008724241975221466,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,1
154,0.0004628080172380949,5.347017986124753e-05,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,52,1
10,0.014219617894475416,0.000592951893553881,105,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,81,12
154,0.011067442452750629,0.0063698607100759795,105,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,12
154,0.01283691290115976,0.005838277973819128,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,81,3
58,0.0029236045651451987,0.0001624231491246898,83,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,90,12
58,0.0007514923529197893,0.00014889014205304884,105,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,90,12
58,0.01698360825803577,0.009086633771201301,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,52,1
154,0.014242446813675085,0.004873911637325894,60,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,12
58,0.016755570627154825,0.008392518676059927,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,24
154,0.01458625234686765,0.004072632078609875,38,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,5,6
154,0.03476516283666072,0.004869715496360469,16,154,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,3
202,0.022801821234163334,0.0038538299220368675,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,81,3
154,0.01343548323121068,0.006215912636330198,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,6
106,0.0031981666129411233,3.758251388109997e-05,16,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,5,24
202,0.0006800786731185052,3.3691832659206294e-05,60,202,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,12
106,0.015200585310548246,0.007279505752403862,105,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,43,1
154,0.029598951796698265,0.0031797367012707163,16,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,5,24
58,0.024721095471718777,0.005957646265260383,38,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,6
58,0.0001585174102851828,8.304280470554648e-05,60,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,24,12
58,0.006538514483528822,0.005904764326390602,60,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,90,12
106,0.01437168400634344,0.00012149362933896232,16,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,52,6
154,0.00048030597064341297,3.7008753284857263e-05,60,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,12
10,0.028405501441601935,0.0021170299215919897,38,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,3
154,0.015740661116524543,0.0053673006648287565,60,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,24,1
10,0.10648333689244813,0.014192712790564383,38,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,1
58,0.0012172599761395492,4.3299344941213424e-05,60,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,5,1
10,0.04953610613605295,0.0013218496293835322,16,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,90,24
106,0.014982513378976896,0.005180978071593506,38,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,1
154,0.0029693959132893306,7.891110909666698e-05,16,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,14,3
202,0.0028015746080995085,3.924182176509769e-05,16,202,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,62,24
10,0.013510846186159007,0.0011759906804516352,60,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,52,3
106,0.02011543084640601,0.006702029164484628,83,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,1
202,0.006878198054255779,0.004547816925868111,38,202,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,12
154,0.008694522776328482,0.0044331592146230865,60,154,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,14,1
10,0.025223724265779655,0.01349695743598638,105,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,24,3
58,0.043199086677475726,0.006194783008987791,16,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,62,12
106,0.032179237981860793,0.005646902308020986,16,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,62,6
154,0.02096056086398163,0.004143294345126707,38,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,3
58,0.014432363641814928,0.00895083210828332,83,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,43,12
10,0.13356835426470107,0.02450743569625249,16,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,3
10,0.0022395250519223193,0.0004551922169495845,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,12
106,0.007810249286571816,0.004621822756415231,38,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,1
58,0.00459621615516424,0.00011323054845156074,38,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,43,12
154,0.0031693917778554638,3.1862612076493325e-05,16,154,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,14,12
154,0.01148268433499575,0.006371164718723607,105,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,12
106,0.003662580608312981,7.996964716934105e-05,38,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,90,3
10,0.006936805873343549,0.00036827797368773154,105,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,14,3
10,0.004658751775207859,0.0002533704035940982,105,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,5,1
154,0.03596748144560492,0.004659406644956164,16,154,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,24
154,8.764433922406946e-05,3.6012505976689976e-05,60,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,90,12
154,0.008351190713591064,0.0034475023437748604,83,154,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,5,1
106,0.00017518896216138442,7.371425297719179e-05,38,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,71,1
10,0.009270695220348395,0.0019274010599896756,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,3
202,0.022250064346991373,0.003784760219511572,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,3
58,0.021116459182159354,0.00796933564300667,60,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,1
58,0.029533903182087637,0.007455244145611046,83,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,3
202,0.018000278717628406,0.003950048408570435,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,43,12
202,0.009237212346338362,0.004853474527199047,38,202,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,33,3
10,0.11019355354027571,0.033719746899168006,38,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,3
58,0.017844332551143684,0.00936757930556656,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,6
10,0.05568096527247826,0.0005505711663562381,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,90,6
106,0.004653377329947167,0.004704352176011511,83,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,6
202,0.025185398850094576,0.004354387825872207,16,202,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,5,6
154,0.016264964748309862,0.005888818375212549,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,24
154,0.0010621177218783553,7.64280760509817e-05,105,154,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,90,3
106,8.505609394880992e-05,3.13304367822846e-05,83,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,1
154,0.003255869554819598,5.1857794499662866e-05,16,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,71,12
202,0.0005752168222416971,3.006218631144233e-05,60,202,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,24,12
10,0.01673242470365572,0.0007030173882062213,105,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,71,6
58,0.013914902338017732,0.006636254769980212,38,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,81,24
58,0.0034619135442155585,8.702690405040832e-05,38,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,6
202,0.004697650292138008,3.085574670517354e-05,16,202,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,1
58,0.00016087698987841777,4.925693611144539e-05,83,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,14,6
106,0.0042512586373524945,0.003772701601361891,105,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,24
58,0.007993607058553523,8.994224024096147e-05,16,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,5,1
10,0.040459520626602595,0.016960776255488683,105,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,3
10,0.018721996594274207,0.0006627023792301682,83,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,71,24
58,0.0026099633000543415,0.00011513878125328255,60,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,1
106,0.001151224265883174,5.3132678719855104e-05,60,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,14,3
106,0.025052058373541543,0.004951224316148663,38,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,1
10,0.052329149653898205,0.016025892332511664,105,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,24
10,0.07294261774524166,0.015250997556443317,60,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,43,6
10,0.06495456359857918,0.023903827396688462,60,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,12
10,0.0024028645625385693,0.00040239422306842304,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,6
154,0.04307110714204172,0.0030017305502767536,16,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,52,6
202,0.0011364103462297818,3.1069015607441165e-05,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,5,1
58,0.0024612135499473865,0.00018149198413148083,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,71,12
58,0.03323832933569477,0.0046024882830955705,16,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,12
10,0.09408256171090587,0.01286568014006456,38,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,52,12
10,0.012942698255627584,0.00036637358126757885,60,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,12
10,0.13040007103190598,0.04169029848487139,38,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,90,1
106,0.015476413122189375,0.006008387129307929,60,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,90,1
202,0.00039089820239359904,3.388794353563605e-05,60,202,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,33,24
58,0.00035712335405190356,8.247642578445198e-05,83,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,24
106,0.014914714134911447,0.006050710543602436,38,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,81,24
58,0.005718216634959341,0.005659255802589144,105,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,81,1
106,0.018131311771452774,0.004734105778681756,38,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,6
10,0.12219692212277893,0.023787718633968266,16,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,24
58,0.017219288284445942,0.008652611991062237,83,58,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,52,1
10,0.09123443561296146,0.008285515599567767,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,6
202,0.007847360300178562,0.003563498999202879,38,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,5,3
154,0.022492541881528074,0.004220772725414209,38,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,12
106,0.041250307393230275,0.005764202796288071,16,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,33,12
106,0.0010226262118015073,9.139939408532901e-05,105,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,43,12
58,0.0016040266608865475,0.00015401381625260036,105,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,62,1
58,0.01004659004590715,0.006894307803849023,38,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,12
10,0.008955044913532275,0.0002687954634244635,60,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,24,6
106,0.014047139388219186,0.005959121905728487,60,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,12
58,0.00015702513108260021,8.505006469027485e-05,60,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,6
202,0.00438208992638115,0.0028117431101921083,105,202,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,71,3
202,7.561438347922961e-05,2.862298668823163e-05,60,202,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,81,6
106,0.013421091274980586,0.004464805503352804,60,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,5,12
106,0.00584325982965751,0.004615302865236513,60,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,71,3
10,0.0659221459617799,0.016444556018213662,83,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,33,1
106,0.006694095416778476,0.00410683983818428,60,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,14,1
10,0.006362705128441757,0.000521636909131537,38,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,24
106,0.010409503205267385,0.0056526087320864695,83,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,14,6
106,0.01516560127526569,0.006038943942082523,60,106,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,3
10,0.04502613325131658,0.0004781643135750419,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,43,6
106,0.003342615541423762,0.000108958122894517,16,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,71,1
10,0.03776939058121138,0.017723145098665922,83,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,43,12
154,0.0002885669554740219,5.2857991955920574e-05,38,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,3
58,4.648693301279964e-05,3.22530741482249e-05,83,58,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,62,24
154,0.03873460966429252,0.004681196002468217,16,154,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,71,12
202,0.0023803744798549078,2.664788588095757e-05,16,202,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,62,1
106,0.0013591593183294797,9.951050020414148e-05,105,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,81,6
58,0.010465623891839535,0.00010247797535539011,16,58,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,24,24
106,0.0027976521458021133,9.450970686997572e-05,16,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,43,3
10,0.10601473488936375,0.014385022156996696,38,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,24
106,0.00013603697334669689,2.764541202313099e-05,83,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,52,12
10,0.021567507313932286,0.0008369365812755258,83,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,14,1
202,0.0003658628456337349,4.3739680978878365e-05,38,202,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,90,3
10,0.0021927441652487578,0.0003268204928154768,83,10,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,52,12
106,0.00017827750509123575,6.231017418115608e-05,38,106,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,5,24
10,0.13103112385478194,0.010419911336099512,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,1
10,0.016341115929273047,0.0004313236365478539,60,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,62,3
154,0.00024381757364565928,5.3005008719496504e-05,38,154,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,71,1
10,0.020766387921541965,0.0003720837021865277,38,10,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,43,3
154,0.010806464610657684,0.006273115932260117,105,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,43,24
154,0.023697309532535068,0.0042062811806902614,38,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,24,1
58,0.005922001186804211,0.004735792717331546,60,58,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,71,12
10,0.1263010041169965,0.0241673113979566,16,10,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,52,6
106,0.0014094382954379701,6.362256464301633e-05,60,106,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,14,24
202,4.558332219384919e-05,1.4863873441924798e-05,83,202,<class 'keras.optimizers.Adam'>,<function mean_squared_error at 0x0000019886DA28C8>,52,3
154,0.001052974105480762,4.630716403660824e-05,60,154,<class 'keras.optimizers.RMSprop'>,<function mean_squared_error at 0x0000019886DA28C8>,71,24
154,0.012682073211916826,0.005818606682039075,83,154,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,1
10,0.11830359845083356,0.010051112741696492,16,10,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,71,12
202,0.040764418851610695,0.002829006260657209,16,202,<class 'keras.optimizers.RMSprop'>,<function mean_absolute_error at 0x0000019886DA2840>,62,1
106,0.003404638698682346,0.003507925298715952,105,106,<class 'keras.optimizers.Adam'>,<function mean_absolute_error at 0x0000019886DA2840>,71,6
