,device,gpsLat,gpsLon,rx_time,seqNumber,spfact,IPT
638,3432333864377C18,,,2018-12-17 21:23:36.977,,7.0,66.0
639,3432333864377C18,,,2018-12-17 21:23:47.633,,7.0,10.0
672,3432333864377C18,,,2018-12-17 21:42:32.573,,7.0,39.0
673,3432333864377C18,,,2018-12-17 21:42:41.478,,7.0,8.0
726,3432333864377C18,,,2018-12-17 22:16:19.169,,7.0,30.0
727,3432333864377C18,,,2018-12-17 22:16:25.196,,7.0,6.0
734,3432333864377C18,,,2018-12-17 22:20:55.711,,7.0,37.0
735,3432333864377C18,,,2018-12-17 22:20:56.308,,7.0,0.0
750,3432333864377C18,,,2018-12-17 22:29:51.617,,7.0,32.0
751,3432333864377C18,,,2018-12-17 22:29:56.981,,7.0,5.0
752,3432333864377C18,,,2018-12-17 22:30:31.067,,7.0,34.0
753,3432333864377C18,,,2018-12-17 22:30:40.668,,7.0,9.0
780,3432333864377C18,,,2018-12-17 22:45:37.687,,7.0,38.0
781,3432333864377C18,,,2018-12-17 22:45:39.314,,7.0,1.0
782,3432333864377C18,,,2018-12-17 22:46:16.122,,7.0,36.0
783,3432333864377C18,,,2018-12-17 22:46:28.379,,7.0,12.0
839,3432333864377C18,,,2018-12-17 23:22:38.387,,7.0,34.0
840,3432333864377C18,,,2018-12-17 23:22:40.980,,7.0,2.0
903,3432333864377C18,,,2018-12-18 00:02:01.798,,7.0,66.0
904,3432333864377C18,,,2018-12-18 00:02:05.131,,7.0,3.0
1056,3432333864377C18,,,2018-12-18 01:53:01.357,,8.0,34.0
1057,3432333864377C18,,,2018-12-18 01:53:04.904,,8.0,3.0
1058,3432333864377C18,,,2018-12-18 01:54:11.673,,8.0,66.0
1059,3432333864377C18,,,2018-12-18 01:54:14.179,,8.0,2.0
1060,3432333864377C18,,,2018-12-18 01:55:17.657,,8.0,63.0
1061,3432333864377C18,,,2018-12-18 01:55:20.950,,8.0,3.0
1062,3432333864377C18,,,2018-12-18 01:56:24.425,,8.0,63.0
1063,3432333864377C18,,,2018-12-18 01:56:26.318,,8.0,1.0
1064,3432333864377C18,,,2018-12-18 01:57:30.786,,8.0,64.0
1065,3432333864377C18,,,2018-12-18 01:57:33.681,,8.0,2.0
1066,3432333864377C18,,,2018-12-18 01:58:36.145,,8.0,62.0
1067,3432333864377C18,,,2018-12-18 01:58:39.038,,8.0,2.0
1069,3432333864377C18,,,2018-12-18 02:00:49.872,,8.0,66.0
1070,3432333864377C18,,,2018-12-18 02:00:52.767,,8.0,2.0
1071,3432333864377C18,,,2018-12-18 02:01:55.214,,8.0,62.0
1072,3432333864377C18,,,2018-12-18 02:01:58.111,,8.0,2.0
1073,3432333864377C18,,,2018-12-18 02:03:02.575,,8.0,64.0
1074,3432333864377C18,,,2018-12-18 02:03:05.472,,8.0,2.0
1075,3432333864377C18,,,2018-12-18 02:04:08.935,,8.0,63.0
1076,3432333864377C18,,,2018-12-18 02:04:11.831,,8.0,2.0
1077,3432333864377C18,,,2018-12-18 02:05:14.883,,8.0,63.0
1078,3432333864377C18,,,2018-12-18 02:05:17.215,,8.0,2.0
1080,3432333864377C18,,,2018-12-18 02:07:27.034,,8.0,62.0
1081,3432333864377C18,,,2018-12-18 02:07:30.533,,8.0,3.0
1082,3432333864377C18,,,2018-12-18 02:08:33.390,,8.0,62.0
1083,3432333864377C18,,,2018-12-18 02:08:36.285,,8.0,2.0
1084,3432333864377C18,,,2018-12-18 02:09:40.747,,8.0,64.0
1085,3432333864377C18,,,2018-12-18 02:09:43.645,,8.0,2.0
1087,3432333864377C18,,,2018-12-18 02:11:53.473,,8.0,67.0
1088,3432333864377C18,,,2018-12-18 02:11:55.372,,8.0,1.0
1089,3432333864377C18,,,2018-12-18 02:12:59.853,,8.0,64.0
1090,3432333864377C18,,,2018-12-18 02:13:02.751,,8.0,2.0
1092,3432333864377C18,,,2018-12-18 02:15:12.597,,8.0,66.0
1093,3432333864377C18,,,2018-12-18 02:15:18.634,,8.0,6.0
1097,3432333864377C18,,,2018-12-18 02:17:29.525,,8.0,53.0
1098,3432333864377C18,,,2018-12-18 02:17:42.810,,8.0,13.0
1099,3432333864377C18,,,2018-12-18 02:18:35.510,,8.0,52.0
1100,3432333864377C18,,,2018-12-18 02:18:48.200,,8.0,12.0
1101,3432333864377C18,,,2018-12-18 02:19:41.908,,8.0,53.0
1102,3432333864377C18,,,2018-12-18 02:19:55.575,,8.0,13.0
1103,3432333864377C18,,,2018-12-18 02:20:48.675,,8.0,53.0
1104,3432333864377C18,,,2018-12-18 02:21:01.959,,8.0,13.0
1106,3432333864377C18,,,2018-12-18 02:23:01.426,,8.0,67.0
1107,3432333864377C18,,,2018-12-18 02:23:14.707,,8.0,13.0
1109,3432333864377C18,,,2018-12-18 02:25:13.178,,8.0,65.0
1110,3432333864377C18,,,2018-12-18 02:25:27.462,,8.0,14.0
1112,3432333864377C18,,,2018-12-18 02:27:26.559,,8.0,66.0
1113,3432333864377C18,,,2018-12-18 02:27:39.214,,8.0,12.0
1114,3432333864377C18,,,2018-12-18 02:28:32.948,,8.0,53.0
1115,3432333864377C18,,,2018-12-18 02:28:46.590,,8.0,13.0
1120,3432333864377C18,,,2018-12-18 02:34:04.174,,8.0,53.0
1121,3432333864377C18,,,2018-12-18 02:34:18.452,,8.0,14.0
1122,3432333864377C18,,,2018-12-18 02:35:11.546,,8.0,53.0
1123,3432333864377C18,,,2018-12-18 02:35:24.830,,8.0,13.0
1124,3432333864377C18,,,2018-12-18 02:36:17.921,,8.0,53.0
1125,3432333864377C18,,,2018-12-18 02:36:30.202,,8.0,12.0
1127,3432333864377C18,,,2018-12-18 02:38:30.680,,8.0,67.0
1128,3432333864377C18,,,2018-12-18 02:38:43.923,,8.0,13.0
1129,3432333864377C18,,,2018-12-18 02:39:36.047,,8.0,52.0
1130,3432333864377C18,,,2018-12-18 02:39:49.291,,8.0,13.0
1131,3432333864377C18,,,2018-12-18 02:40:43.413,,8.0,54.0
1132,3432333864377C18,,,2018-12-18 02:40:56.658,,8.0,13.0
1134,3432333864377C18,,,2018-12-18 02:42:55.155,,8.0,65.0
1135,3432333864377C18,,,2018-12-18 02:43:08.399,,8.0,13.0
1136,3432333864377C18,,,2018-12-18 02:44:02.512,,8.0,54.0
1137,3432333864377C18,,,2018-12-18 02:44:15.719,,8.0,13.0
1139,3432333864377C18,,,2018-12-18 02:45:07.807,,8.0,15.0
1140,3432333864377C18,,,2018-12-18 02:45:20.337,,8.0,12.0
1312,3432333864377C18,,,2018-12-18 04:32:50.674,,8.0,37.0
1313,3432333864377C18,,,2018-12-18 04:32:52.298,,8.0,1.0
3296,3432333864377C18,,,2018-12-19 01:31:48.011,,7.0,38.0
3297,3432333864377C18,,,2018-12-19 01:31:56.550,,7.0,8.0
8334,3432333864377C18,51.19973373413086,4.391185283660889,2018-12-21 08:06:41.226,19052.0,7.0,69.0
8335,3432333864377C18,51.19973373413086,4.391180515289307,2018-12-21 08:06:52.620,19053.0,7.0,11.0
8336,3432333864377C18,51.19972610473633,4.391180515289307,2018-12-21 08:07:05.140,19054.0,7.0,12.0
26737,3432333864377C18,,,2018-12-29 14:18:15.121,,7.0,36.0
26738,3432333864377C18,,,2018-12-29 14:18:24.931,,7.0,9.0
26890,3432333864377C18,,,2018-12-29 15:50:52.785,,7.0,30.0
26891,3432333864377C18,,,2018-12-29 15:50:59.051,,7.0,6.0
29793,3432333864377C18,,,2018-12-30 20:33:17.897,,8.0,40.0
29794,3432333864377C18,,,2018-12-30 20:33:28.355,,8.0,10.0
31272,3432333864377C18,51.258056640625,4.45255708694458,2018-12-31 11:44:35.911,46862.0,9.0,28.0
31273,3432333864377C18,51.25826644897461,4.4524688720703125,2018-12-31 11:44:46.916,46863.0,9.0,11.0
31274,3432333864377C18,51.25855255126953,4.451642990112305,2018-12-31 11:45:14.339,46864.0,9.0,27.0
31275,3432333864377C18,51.2585563659668,4.4516425132751465,2018-12-31 11:45:26.015,46865.0,9.0,11.0
39777,3432333864377C18,,,2019-01-04 07:56:27.444,,7.0,20.0
39778,3432333864377C18,,,2019-01-04 07:56:39.850,,7.0,12.0
40123,3432333864377C18,,,2019-01-04 11:20:34.246,,7.0,36.0
40124,3432333864377C18,,,2019-01-04 11:20:36.254,,7.0,2.0
40126,3432333864377C18,,,2019-01-04 11:21:44.581,,7.0,31.0
40127,3432333864377C18,,,2019-01-04 11:21:53.915,,7.0,9.0
40457,3432333864377C18,,,2019-01-04 14:55:38.822,,7.0,28.0
40458,3432333864377C18,,,2019-01-04 14:55:53.588,,7.0,14.0
42143,3432333864377C18,,,2019-01-05 10:07:34.190,,7.0,264.0
42144,3432333864377C18,,,2019-01-05 10:07:39.053,,7.0,4.0
42146,3432333864377C18,,,2019-01-05 10:16:24.009,,7.0,264.0
42147,3432333864377C18,,,2019-01-05 10:16:29.876,,7.0,5.0
42148,3432333864377C18,,,2019-01-05 10:20:49.971,,7.0,260.0
42149,3432333864377C18,,,2019-01-05 10:20:54.835,,7.0,4.0
42150,3432333864377C18,,,2019-01-05 10:25:14.836,,7.0,260.0
42151,3432333864377C18,,,2019-01-05 10:25:19.697,,7.0,4.0
42152,3432333864377C18,,,2019-01-05 10:29:39.658,,7.0,259.0
42153,3432333864377C18,,,2019-01-05 10:29:43.556,,7.0,3.0
42155,3432333864377C18,,,2019-01-05 10:38:28.192,,7.0,264.0
42156,3432333864377C18,,,2019-01-05 10:38:33.088,,7.0,4.0
42157,3432333864377C18,,,2019-01-05 10:42:53.012,,7.0,259.0
42158,3432333864377C18,,,2019-01-05 10:42:58.278,,7.0,5.0
42162,3432333864377C18,,,2019-01-05 11:04:57.124,,7.0,524.0
42163,3432333864377C18,,,2019-01-05 11:05:02.028,,7.0,4.0
42165,3432333864377C18,,,2019-01-05 11:18:11.438,,7.0,263.0
42166,3432333864377C18,,,2019-01-05 11:18:16.339,,7.0,4.0
42169,3432333864377C18,,,2019-01-05 11:44:40.274,,7.0,524.0
42170,3432333864377C18,,,2019-01-05 11:44:45.177,,7.0,4.0
42173,3432333864377C18,,,2019-01-05 11:57:55.129,,7.0,260.0
42174,3432333864377C18,,,2019-01-05 11:58:00.039,,7.0,4.0
42175,3432333864377C18,,,2019-01-05 12:02:20.066,,7.0,260.0
42176,3432333864377C18,,,2019-01-05 12:02:25.011,,7.0,4.0
42178,3432333864377C18,,,2019-01-05 12:11:10.894,,7.0,265.0
42179,3432333864377C18,,,2019-01-05 12:11:15.804,,7.0,4.0
42181,3432333864377C18,,,2019-01-05 12:20:00.691,,7.0,259.0
42182,3432333864377C18,,,2019-01-05 12:20:04.600,,7.0,3.0
42183,3432333864377C18,,,2019-01-05 12:24:24.628,,7.0,260.0
42184,3432333864377C18,,,2019-01-05 12:24:28.480,,7.0,3.0
42201,3432333864377C18,,,2019-01-05 12:54:51.283,,7.0,249.0
42202,3432333864377C18,,,2019-01-05 12:55:06.036,,7.0,14.0
42213,3432333864377C18,,,2019-01-05 13:15:04.902,,7.0,252.0
42214,3432333864377C18,,,2019-01-05 13:15:17.432,,7.0,12.0
42215,3432333864377C18,,,2019-01-05 13:19:29.046,,7.0,251.0
42216,3432333864377C18,,,2019-01-05 13:19:42.180,,7.0,13.0
42217,3432333864377C18,,,2019-01-05 13:23:54.101,,7.0,251.0
42218,3432333864377C18,,,2019-01-05 13:24:07.271,,7.0,13.0
42219,3432333864377C18,,,2019-01-05 13:28:19.178,,7.0,251.0
42220,3432333864377C18,,,2019-01-05 13:28:32.314,,7.0,13.0
42221,3432333864377C18,,,2019-01-05 13:32:44.218,,7.0,251.0
42222,3432333864377C18,,,2019-01-05 13:32:57.344,,7.0,13.0
42223,3432333864377C18,,,2019-01-05 13:37:09.217,,7.0,251.0
42224,3432333864377C18,,,2019-01-05 13:37:22.387,,7.0,13.0
42227,3432333864377C18,,,2019-01-05 13:50:25.635,,7.0,266.0
42228,3432333864377C18,,,2019-01-05 13:50:38.778,,7.0,13.0
42229,3432333864377C18,,,2019-01-05 13:54:50.168,,7.0,251.0
42230,3432333864377C18,,,2019-01-05 13:55:03.920,,7.0,13.0
42231,3432333864377C18,,,2019-01-05 13:59:14.131,,7.0,250.0
42232,3432333864377C18,,,2019-01-05 13:59:26.850,,7.0,12.0
42234,3432333864377C18,,,2019-01-05 14:01:42.878,,7.0,65.0
42235,3432333864377C18,,,2019-01-05 14:01:44.188,,7.0,1.0
44169,3432333864377C18,,,2019-01-06 09:45:25.138,,7.0,31.0
44170,3432333864377C18,,,2019-01-06 09:45:32.788,,7.0,7.0
46255,3432333864377C18,,,2019-01-07 07:20:52.103,,7.0,21.0
46256,3432333864377C18,,,2019-01-07 07:21:04.613,,7.0,12.0
47188,3432333864377C18,,,2019-01-07 21:03:05.431,,7.0,39.0
47189,3432333864377C18,,,2019-01-07 21:03:17.002,,7.0,11.0
47261,3432333864377C18,,,2019-01-07 21:46:16.866,,7.0,39.0
47262,3432333864377C18,,,2019-01-07 21:46:31.775,,7.0,14.0
47540,3432333864377C18,,,2019-01-08 00:41:21.689,,7.0,60.0
47541,3432333864377C18,,,2019-01-08 00:41:27.229,,7.0,5.0
47542,3432333864377C18,,,2019-01-08 00:42:27.558,,7.0,60.0
47543,3432333864377C18,,,2019-01-08 00:42:33.490,,7.0,5.0
47545,3432333864377C18,,,2019-01-08 00:44:40.059,,7.0,60.0
47546,3432333864377C18,,,2019-01-08 00:44:46.011,,7.0,5.0
47548,3432333864377C18,,,2019-01-08 00:46:53.407,,7.0,61.0
47549,3432333864377C18,,,2019-01-08 00:46:59.381,,7.0,5.0
47550,3432333864377C18,,,2019-01-08 00:49:21.562,,7.0,142.0
47551,3432333864377C18,,,2019-01-08 00:49:27.205,,7.0,5.0
47553,3432333864377C18,,,2019-01-08 00:50:31.292,,7.0,26.0
47554,3432333864377C18,,,2019-01-08 00:50:43.910,,7.0,12.0
47576,3432333864377C18,,,2019-01-08 01:05:36.259,,7.0,37.0
47577,3432333864377C18,,,2019-01-08 01:05:49.771,,7.0,13.0
47578,3432333864377C18,,,2019-01-08 01:06:15.639,,7.0,25.0
47579,3432333864377C18,,,2019-01-08 01:06:29.187,,7.0,13.0
47725,3432333864377C18,,,2019-01-08 02:42:22.898,,7.0,37.0
47726,3432333864377C18,,,2019-01-08 02:42:25.521,,7.0,2.0
48922,3432333864377C18,,,2019-01-08 22:54:54.274,,7.0,39.0
48923,3432333864377C18,,,2019-01-08 22:55:05.164,,7.0,10.0
48969,3432333864377C18,,,2019-01-08 23:26:12.322,,7.0,57.0
48970,3432333864377C18,,,2019-01-08 23:26:22.625,,7.0,10.0
48971,3432333864377C18,,,2019-01-08 23:27:18.716,,7.0,56.0
48972,3432333864377C18,,,2019-01-08 23:27:28.617,,7.0,9.0
48973,3432333864377C18,,,2019-01-08 23:28:25.496,,7.0,56.0
48974,3432333864377C18,,,2019-01-08 23:28:34.367,,7.0,8.0
49186,3432333864377C18,,,2019-01-09 01:36:11.731,,7.0,64.0
49187,3432333864377C18,,,2019-01-09 01:36:13.468,,7.0,1.0
49188,3432333864377C18,,,2019-01-09 01:36:50.148,,7.0,36.0
49189,3432333864377C18,,,2019-01-09 01:36:57.116,,7.0,6.0
49255,3432333864377C18,,,2019-01-09 02:15:58.093,,7.0,62.0
49256,3432333864377C18,,,2019-01-09 02:16:06.756,,7.0,8.0
49265,3432333864377C18,,,2019-01-09 02:25:53.397,,7.0,64.0
49266,3432333864377C18,,,2019-01-09 02:25:59.139,,7.0,5.0
49268,3432333864377C18,,,2019-01-09 02:28:06.779,,7.0,66.0
49269,3432333864377C18,,,2019-01-09 02:28:11.250,,7.0,4.0
50188,3432333864377C18,,,2019-01-09 21:28:44.226,,7.0,64.0
50189,3432333864377C18,,,2019-01-09 21:28:47.726,,7.0,3.0
50190,3432333864377C18,,,2019-01-09 21:29:51.270,,7.0,63.0
