,device,gpsLat,gpsLon,rx_time,seqNumber,spfact,IPT
50191,3432333864377C18,,,2019-01-09 21:29:54.565,,7.0,3.0
50192,3432333864377C18,,,2019-01-09 21:30:57.714,,7.0,63.0
50193,3432333864377C18,,,2019-01-09 21:31:00.611,,7.0,2.0
50194,3432333864377C18,,,2019-01-09 21:32:04.540,,7.0,63.0
50195,3432333864377C18,,,2019-01-09 21:32:07.437,,7.0,2.0
50196,3432333864377C18,,,2019-01-09 21:33:10.966,,7.0,63.0
50197,3432333864377C18,,,2019-01-09 21:33:13.861,,7.0,2.0
50199,3432333864377C18,,,2019-01-09 21:34:56.836,,7.0,40.0
50200,3432333864377C18,,,2019-01-09 21:35:02.849,,7.0,6.0
50288,3432333864377C18,,,2019-01-09 22:25:08.899,,7.0,38.0
50289,3432333864377C18,,,2019-01-09 22:25:11.706,,7.0,2.0
50624,3432333864377C18,,,2019-01-10 01:42:13.193,,7.0,31.0
50625,3432333864377C18,,,2019-01-10 01:42:25.312,,7.0,12.0
51437,3432333864377C18,,,2019-01-10 19:32:10.577,,7.0,57.0
51438,3432333864377C18,,,2019-01-10 19:32:18.857,,7.0,8.0
59549,3432333864377C18,51.215301513671875,4.408222675323486,2019-01-14 16:01:02.150,85092.0,9.0,66.0
59550,3432333864377C18,51.215309143066406,4.408224582672119,2019-01-14 16:01:17.085,85093.0,9.0,14.0
59902,3432333864377C18,,,2019-01-14 21:37:40.950,,7.0,51.0
59903,3432333864377C18,,,2019-01-14 21:37:55.885,,7.0,14.0
59905,3432333864377C18,,,2019-01-14 21:39:53.635,,7.0,52.0
59906,3432333864377C18,,,2019-01-14 21:40:08.527,,7.0,14.0
59907,3432333864377C18,,,2019-01-14 21:40:59.947,,7.0,51.0
59908,3432333864377C18,,,2019-01-14 21:41:14.809,,7.0,14.0
59909,3432333864377C18,,,2019-01-14 21:41:51.095,,7.0,36.0
59910,3432333864377C18,,,2019-01-14 21:42:05.227,,7.0,14.0
59947,3432333864377C18,,,2019-01-14 22:03:47.229,,7.0,31.0
59948,3432333864377C18,,,2019-01-14 22:03:53.169,,7.0,5.0
59949,3432333864377C18,,,2019-01-14 22:04:26.635,,7.0,33.0
59950,3432333864377C18,,,2019-01-14 22:04:35.978,,7.0,9.0
60028,3432333864377C18,,,2019-01-14 22:50:10.627,,7.0,26.0
60029,3432333864377C18,,,2019-01-14 22:50:20.138,,7.0,9.0
60030,3432333864377C18,,,2019-01-14 22:50:50.421,,7.0,30.0
60031,3432333864377C18,,,2019-01-14 22:51:00.154,,7.0,9.0
60228,3432333864377C18,,,2019-01-15 01:03:29.851,,7.0,65.0
60229,3432333864377C18,,,2019-01-15 01:03:30.396,,7.0,0.0
60252,3432333864377C18,,,2019-01-15 01:17:59.998,,7.0,40.0
60253,3432333864377C18,,,2019-01-15 01:18:10.772,,7.0,10.0
60270,3432333864377C18,,,2019-01-15 01:29:32.976,,7.0,66.0
60271,3432333864377C18,,,2019-01-15 01:29:47.801,,7.0,14.0
60301,3432333864377C18,,,2019-01-15 01:47:36.589,,7.0,39.0
60302,3432333864377C18,,,2019-01-15 01:47:42.170,,7.0,5.0
60900,3432333864377C18,51.194644927978516,4.402652263641357,2019-01-15 08:00:15.767,86915.0,7.0,38.0
60901,3432333864377C18,51.19483184814453,4.400854110717773,2019-01-15 08:00:28.998,86916.0,7.0,13.0
61236,3432333864377C18,51.2364387512207,4.469752788543701,2019-01-15 11:24:34.807,87297.0,9.0,39.0
61237,3432333864377C18,51.2364387512207,4.469761371612549,2019-01-15 11:24:36.001,87298.0,8.0,1.0
61272,3432333864377C18,51.2364387512207,4.469743251800537,2019-01-15 11:43:20.629,87333.0,9.0,39.0
61273,3432333864377C18,51.23644256591797,4.469744682312012,2019-01-15 11:43:32.098,87334.0,10.0,11.0
61301,3432333864377C18,51.236419677734375,4.46976375579834,2019-01-15 11:59:15.560,87363.0,9.0,39.0
61302,3432333864377C18,51.23642349243164,4.469775199890137,2019-01-15 11:59:21.813,87364.0,10.0,6.0
61317,3432333864377C18,51.236419677734375,4.469717025756836,2019-01-15 12:10:16.055,87380.0,9.0,57.0
61318,3432333864377C18,51.236419677734375,4.469722270965576,2019-01-15 12:10:24.902,87381.0,9.0,8.0
61319,3432333864377C18,51.23641586303711,4.469729423522949,2019-01-15 12:10:55.469,87382.0,9.0,30.0
61320,3432333864377C18,51.236412048339844,4.469730377197266,2019-01-15 12:11:04.969,87383.0,9.0,9.0
61349,3432333864377C18,51.23640441894531,4.469722270965576,2019-01-15 12:28:09.177,87415.0,9.0,39.0
61350,3432333864377C18,51.23640441894531,4.469729423522949,2019-01-15 12:28:21.445,87416.0,10.0,12.0
61437,3432333864377C18,51.236351013183594,4.469537734985352,2019-01-15 13:20:43.093,87505.0,10.0,55.0
61438,3432333864377C18,51.236351013183594,4.469549655914307,2019-01-15 13:20:58.006,87506.0,10.0,14.0
61439,3432333864377C18,51.236366271972656,4.469547748565674,2019-01-15 13:21:49.818,87507.0,10.0,51.0
61440,3432333864377C18,51.23637771606445,4.469547748565674,2019-01-15 13:22:04.741,87508.0,10.0,14.0
61442,3432333864377C18,51.23643493652344,4.469651222229004,2019-01-15 13:24:02.475,87511.0,10.0,51.0
61443,3432333864377C18,51.236473083496094,4.46973991394043,2019-01-15 13:24:16.727,87512.0,9.0,14.0
61444,3432333864377C18,51.23646926879883,4.469720363616943,2019-01-15 13:24:54.039,87513.0,9.0,37.0
61445,3432333864377C18,51.23647689819336,4.469717025756836,2019-01-15 13:25:08.761,87514.0,9.0,14.0
61465,3432333864377C18,51.236446380615234,4.469731330871582,2019-01-15 13:41:16.337,87535.0,9.0,37.0
61466,3432333864377C18,51.23644256591797,4.4697370529174805,2019-01-15 13:41:18.600,87536.0,9.0,2.0
63391,3432333864377C18,51.237056732177734,4.470454692840576,2019-01-16 20:38:12.004,91065.0,7.0,63.0
63392,3432333864377C18,51.237022399902344,4.470415115356445,2019-01-16 20:38:21.706,91202.0,7.0,9.0
64834,3432333864377C18,51.23701477050781,4.470530033111572,2019-01-17 21:40:52.407,93917.0,8.0,31.0
64835,3432333864377C18,51.23707962036133,4.470578193664551,2019-01-17 21:41:35.403,94054.0,7.0,11.0
65126,3432333864377C18,51.23710632324219,4.470577239990234,2019-01-18 09:37:15.518,95278.0,8.0,30.0
65127,3432333864377C18,51.236656188964844,4.47015380859375,2019-01-18 09:37:25.020,95414.0,8.0,9.0
65310,3432333864377C18,51.236541748046875,4.469995021820068,2019-01-18 11:34:14.685,95499.0,9.0,40.0
65311,3432333864377C18,51.236549377441406,4.469982147216797,2019-01-18 11:34:20.438,95500.0,9.0,5.0
65351,3432333864377C18,51.236610412597656,4.470013618469238,2019-01-18 12:02:02.718,95546.0,9.0,38.0
65352,3432333864377C18,51.236610412597656,4.4700117111206055,2019-01-18 12:02:11.573,95547.0,9.0,8.0
65353,3432333864377C18,51.236610412597656,4.470008850097656,2019-01-18 12:02:41.004,95548.0,8.0,29.0
65354,3432333864377C18,51.23660659790039,4.470004081726074,2019-01-18 12:02:51.892,95549.0,8.0,10.0
65369,3432333864377C18,51.2365608215332,4.470107078552246,2019-01-18 12:12:20.627,95565.0,11.0,51.0
65370,3432333864377C18,51.23656463623047,4.47008752822876,2019-01-18 12:12:35.552,95566.0,11.0,14.0
65371,3432333864377C18,51.23656463623047,4.470066547393799,2019-01-18 12:14:48.253,95567.0,10.0,132.0
65372,3432333864377C18,51.236629486083984,4.4699320793151855,2019-01-18 12:15:03.213,95568.0,10.0,14.0
65373,3432333864377C18,51.23661804199219,4.469926357269287,2019-01-18 12:15:58.540,95569.0,9.0,55.0
65374,3432333864377C18,,,2019-01-18 12:16:10.010,,10.0,11.0
65407,3432333864377C18,51.236602783203125,4.4698615074157715,2019-01-18 12:54:44.398,95605.0,9.0,26.0
65408,3432333864377C18,51.23659896850586,4.469857215881348,2019-01-18 12:54:55.745,95606.0,9.0,11.0
65441,3432333864377C18,51.23673629760742,4.469908237457275,2019-01-18 13:19:32.732,95643.0,9.0,31.0
65442,3432333864377C18,51.23668670654297,4.469907283782959,2019-01-18 13:19:39.631,95644.0,9.0,6.0
65469,3432333864377C18,51.23661804199219,4.469958305358887,2019-01-18 13:37:33.952,95678.0,9.0,60.0
65470,3432333864377C18,51.23661804199219,4.469952583312988,2019-01-18 13:37:38.528,95679.0,9.0,4.0
65549,3432333864377C18,51.23653030395508,4.469985008239746,2019-01-18 14:36:47.893,95778.0,12.0,255.0
65550,3432333864377C18,51.236549377441406,4.469936847686768,2019-01-18 14:36:56.948,95779.0,12.0,9.0
65551,3432333864377C18,51.23654556274414,4.469936847686768,2019-01-18 14:41:11.794,95780.0,12.0,254.0
65552,3432333864377C18,51.2365608215332,4.469928741455078,2019-01-18 14:41:21.058,95781.0,12.0,9.0
65553,3432333864377C18,51.236572265625,4.4699296951293945,2019-01-18 14:45:36.000,95782.0,12.0,254.0
65554,3432333864377C18,51.23697280883789,4.47036075592041,2019-01-18 14:45:45.629,95783.0,12.0,9.0
65555,3432333864377C18,51.236968994140625,4.470353603363037,2019-01-18 14:50:01.652,95784.0,12.0,256.0
65556,3432333864377C18,51.23695755004883,4.470333576202393,2019-01-18 14:50:09.154,95785.0,11.0,7.0
71701,3432333864377C18,,,2019-01-22 20:36:59.168,,7.0,39.0
71702,3432333864377C18,,,2019-01-22 20:37:01.831,,7.0,2.0
71715,3432333864377C18,,,2019-01-22 20:44:11.576,,7.0,38.0
71716,3432333864377C18,,,2019-01-22 20:44:24.277,,7.0,12.0
71735,3432333864377C18,,,2019-01-22 20:57:11.819,,7.0,64.0
71736,3432333864377C18,,,2019-01-22 20:57:14.444,,7.0,2.0
71806,3432333864377C18,,,2019-01-22 21:41:43.781,,7.0,64.0
71807,3432333864377C18,,,2019-01-22 21:41:46.411,,7.0,2.0
71808,3432333864377C18,,,2019-01-22 21:42:23.247,,7.0,36.0
71809,3432333864377C18,,,2019-01-22 21:42:25.912,,7.0,2.0
71910,3432333864377C18,,,2019-01-22 22:42:48.391,,7.0,39.0
71911,3432333864377C18,,,2019-01-22 22:43:02.977,,7.0,14.0
71949,3432333864377C18,,,2019-01-22 23:03:52.082,,7.0,37.0
71950,3432333864377C18,,,2019-01-22 23:03:54.975,,7.0,2.0
71951,3432333864377C18,,,2019-01-22 23:05:01.094,,7.0,66.0
71952,3432333864377C18,,,2019-01-22 23:05:03.721,,7.0,2.0
71953,3432333864377C18,,,2019-01-22 23:05:40.541,,7.0,36.0
71954,3432333864377C18,,,2019-01-22 23:05:44.232,,7.0,3.0
71972,3432333864377C18,,,2019-01-22 23:16:42.160,,7.0,66.0
71973,3432333864377C18,,,2019-01-22 23:16:53.858,,7.0,11.0
72017,3432333864377C18,,,2019-01-22 23:42:47.743,,7.0,37.0
72018,3432333864377C18,,,2019-01-22 23:42:49.623,,7.0,1.0
72020,3432333864377C18,,,2019-01-22 23:43:59.846,,7.0,32.0
72021,3432333864377C18,,,2019-01-22 23:44:14.425,,7.0,14.0
72079,3432333864377C18,,,2019-01-23 00:17:22.145,,7.0,38.0
72080,3432333864377C18,,,2019-01-23 00:17:28.088,,7.0,5.0
72125,3432333864377C18,,,2019-01-23 00:45:18.845,,7.0,37.0
72126,3432333864377C18,,,2019-01-23 00:45:21.471,,7.0,2.0
72127,3432333864377C18,,,2019-01-23 00:45:58.289,,7.0,36.0
72128,3432333864377C18,,,2019-01-23 00:46:00.934,,7.0,2.0
72175,3432333864377C18,,,2019-01-23 01:17:09.150,,7.0,37.0
72176,3432333864377C18,,,2019-01-23 01:17:12.045,,7.0,2.0
72177,3432333864377C18,,,2019-01-23 01:18:18.409,,7.0,66.0
72178,3432333864377C18,,,2019-01-23 01:18:21.307,,7.0,2.0
72179,3432333864377C18,,,2019-01-23 01:19:24.745,,7.0,63.0
72180,3432333864377C18,,,2019-01-23 01:19:27.635,,7.0,2.0
72181,3432333864377C18,,,2019-01-23 01:20:31.070,,7.0,63.0
72182,3432333864377C18,,,2019-01-23 01:20:33.963,,7.0,2.0
72183,3432333864377C18,,,2019-01-23 01:21:37.401,,7.0,63.0
72184,3432333864377C18,,,2019-01-23 01:21:40.292,,7.0,2.0
72187,3432333864377C18,,,2019-01-23 01:24:56.508,,7.0,63.0
72188,3432333864377C18,,,2019-01-23 01:24:59.402,,7.0,2.0
72189,3432333864377C18,,,2019-01-23 01:26:02.843,,7.0,63.0
72190,3432333864377C18,,,2019-01-23 01:26:05.737,,7.0,2.0
72191,3432333864377C18,,,2019-01-23 01:27:09.200,,7.0,63.0
72192,3432333864377C18,,,2019-01-23 01:27:11.806,,7.0,2.0
72733,3432333864377C18,51.200504302978516,4.391323089599609,2019-01-23 08:20:45.923,108684.0,11.0,149.0
72734,3432333864377C18,51.202842712402344,4.391867637634277,2019-01-23 08:20:58.558,108685.0,9.0,12.0
72735,3432333864377C18,51.202842712402344,4.391847610473633,2019-01-23 08:21:35.808,108686.0,7.0,37.0
72736,3432333864377C18,51.20283889770508,4.391843318939209,2019-01-23 08:21:48.292,108687.0,7.0,12.0
72737,3432333864377C18,51.20283889770508,4.391836643218994,2019-01-23 08:22:00.811,108688.0,7.0,12.0
84390,3432333864377C18,,,2019-01-29 04:21:06.900,,8.0,27.0
84391,3432333864377C18,,,2019-01-29 04:21:16.644,,8.0,9.0
84425,3432333864377C18,,,2019-01-29 04:46:14.108,,8.0,51.0
84426,3432333864377C18,,,2019-01-29 04:46:28.833,,8.0,14.0
84428,3432333864377C18,,,2019-01-29 04:48:42.397,,8.0,63.0
84429,3432333864377C18,,,2019-01-29 04:48:45.988,,8.0,3.0
84430,3432333864377C18,,,2019-01-29 04:49:48.749,,8.0,62.0
84431,3432333864377C18,,,2019-01-29 04:49:51.940,,8.0,3.0
84432,3432333864377C18,,,2019-01-29 04:50:55.081,,8.0,63.0
84433,3432333864377C18,,,2019-01-29 04:50:58.269,,8.0,3.0
84434,3432333864377C18,,,2019-01-29 04:52:01.417,,8.0,63.0
84435,3432333864377C18,,,2019-01-29 04:52:04.956,,8.0,3.0
84769,3432333864377C18,51.1895637512207,4.423185348510742,2019-01-29 08:31:28.846,125145.0,7.0,20.0
84770,3432333864377C18,51.1903076171875,4.423321723937988,2019-01-29 08:31:41.336,125146.0,7.0,12.0
84934,3432333864377C18,51.20448303222656,4.392090797424316,2019-01-29 10:10:33.684,125335.0,7.0,31.0
84935,3432333864377C18,,,2019-01-29 10:10:45.774,,7.0,12.0
86567,3432333864377C18,,,2019-01-30 05:38:50.854,,8.0,39.0
86568,3432333864377C18,,,2019-01-30 05:39:05.599,,8.0,14.0
86910,3432333864377C18,,,2019-01-31 22:36:04.070,,7.0,38.0
86911,3432333864377C18,,,2019-01-31 22:36:13.409,,7.0,9.0
87041,3432333864377C18,,,2019-01-31 23:57:16.260,,7.0,26.0
87042,3432333864377C18,,,2019-01-31 23:57:29.305,,7.0,13.0
